,id,data_array
10,works-on-paper952,"[[[0.4        0.42745098 0.4627451 ]
  [0.11372549 0.14901961 0.18431373]
  [0.16862746 0.20784314 0.24313726]
  ...
  [0.72156864 0.827451   0.88235295]
  [0.7176471  0.8235294  0.8784314 ]
  [0.72156864 0.827451   0.88235295]]

 [[0.40784314 0.43529412 0.47058824]
  [0.14509805 0.18039216 0.21568628]
  [0.1764706  0.21176471 0.24705882]
  ...
  [0.7294118  0.8352941  0.8901961 ]
  [0.7176471  0.8235294  0.8784314 ]
  [0.7176471  0.8235294  0.8784314 ]]

 [[0.43529412 0.46666667 0.5019608 ]
  [0.13725491 0.17254902 0.20784314]
  [0.17254902 0.20784314 0.24313726]
  ...
  [0.7411765  0.84313726 0.8980392 ]
  [0.74509805 0.84705883 0.9019608 ]
  [0.7294118  0.83137256 0.8862745 ]]

 ...

 [[0.6666667  0.7294118  0.7529412 ]
  [0.6666667  0.7294118  0.7529412 ]
  [0.6745098  0.73333335 0.75686276]
  ...
  [0.57254905 0.6509804  0.7176471 ]
  [0.5764706  0.654902   0.72156864]
  [0.57254905 0.6509804  0.7176471 ]]

 [[0.5529412  0.6156863  0.6392157 ]
  [0.6117647  0.6745098  0.69803923]
  [0.654902   0.7137255  0.7372549 ]
  ...
  [0.5764706  0.654902   0.72156864]
  [0.5764706  0.654902   0.72156864]
  [0.57254905 0.6509804  0.7176471 ]]

 [[0.14901961 0.21176471 0.23529412]
  [0.1764706  0.23921569 0.2627451 ]
  [0.25490198 0.3137255  0.3372549 ]
  ...
  [0.5764706  0.654902   0.72156864]
  [0.5803922  0.65882355 0.7254902 ]
  [0.57254905 0.6509804  0.7176471 ]]]"
11,prints1,"[[[0.8980392 0.8980392 0.8980392]
  [0.8980392 0.8980392 0.8980392]
  [0.8980392 0.8980392 0.8980392]
  ...
  [0.8980392 0.8980392 0.8980392]
  [0.8980392 0.8980392 0.8980392]
  [0.8980392 0.8980392 0.8980392]]

 [[0.8980392 0.8980392 0.8980392]
  [0.8980392 0.8980392 0.8980392]
  [0.8980392 0.8980392 0.8980392]
  ...
  [0.8980392 0.8980392 0.8980392]
  [0.8980392 0.8980392 0.8980392]
  [0.8980392 0.8980392 0.8980392]]

 [[0.8980392 0.8980392 0.8980392]
  [0.8980392 0.8980392 0.8980392]
  [0.8980392 0.8980392 0.8980392]
  ...
  [0.8980392 0.8980392 0.8980392]
  [0.8980392 0.8980392 0.8980392]
  [0.8980392 0.8980392 0.8980392]]

 ...

 [[0.8980392 0.8980392 0.8980392]
  [0.8980392 0.8980392 0.8980392]
  [0.8980392 0.8980392 0.8980392]
  ...
  [0.8980392 0.8980392 0.8980392]
  [0.8980392 0.8980392 0.8980392]
  [0.8980392 0.8980392 0.8980392]]

 [[0.8980392 0.8980392 0.8980392]
  [0.8980392 0.8980392 0.8980392]
  [0.8980392 0.8980392 0.8980392]
  ...
  [0.8980392 0.8980392 0.8980392]
  [0.8980392 0.8980392 0.8980392]
  [0.8980392 0.8980392 0.8980392]]

 [[0.8980392 0.8980392 0.8980392]
  [0.8980392 0.8980392 0.8980392]
  [0.8980392 0.8980392 0.8980392]
  ...
  [0.8980392 0.8980392 0.8980392]
  [0.8980392 0.8980392 0.8980392]
  [0.8980392 0.8980392 0.8980392]]]"
12,works-on-paper1094,"[[[0.85882354 0.8627451  0.85490197]
  [0.8627451  0.8666667  0.85882354]
  [0.8666667  0.87058824 0.8627451 ]
  ...
  [0.8627451  0.8745098  0.8666667 ]
  [0.8745098  0.8784314  0.87058824]
  [0.8745098  0.8784314  0.87058824]]

 [[0.85882354 0.8627451  0.85490197]
  [0.8666667  0.87058824 0.8627451 ]
  [0.8666667  0.87058824 0.8627451 ]
  ...
  [0.8666667  0.8784314  0.87058824]
  [0.8745098  0.8784314  0.87058824]
  [0.8745098  0.8784314  0.87058824]]

 [[0.8509804  0.85490197 0.84705883]
  [0.8509804  0.85490197 0.84705883]
  [0.8509804  0.85490197 0.84705883]
  ...
  [0.8666667  0.8784314  0.87058824]
  [0.8745098  0.8784314  0.87058824]
  [0.8745098  0.8784314  0.87058824]]

 ...

 [[0.78039217 0.8        0.79607844]
  [0.78431374 0.8039216  0.8       ]
  [0.7921569  0.8117647  0.80784315]
  ...
  [0.78039217 0.8039216  0.8       ]
  [0.78039217 0.8039216  0.8       ]
  [0.7764706  0.8        0.79607844]]

 [[0.7764706  0.79607844 0.7921569 ]
  [0.78039217 0.8        0.79607844]
  [0.78431374 0.8039216  0.8       ]
  ...
  [0.77254903 0.79607844 0.7921569 ]
  [0.7764706  0.8        0.79607844]
  [0.78039217 0.8039216  0.8       ]]

 [[0.7764706  0.79607844 0.7921569 ]
  [0.78431374 0.8039216  0.8       ]
  [0.7882353  0.80784315 0.8039216 ]
  ...
  [0.78431374 0.80784315 0.8039216 ]
  [0.7882353  0.8117647  0.80784315]
  [0.78431374 0.80784315 0.8039216 ]]]"
13,prints1004,"[[[0.91764706 0.93333334 0.9764706 ]
  [0.91764706 0.93333334 0.9764706 ]
  [0.92156863 0.9372549  0.98039216]
  ...
  [0.8784314  0.9019608  0.9764706 ]
  [0.8745098  0.8980392  0.972549  ]
  [0.8666667  0.8901961  0.9647059 ]]

 [[0.91764706 0.93333334 0.9764706 ]
  [0.91764706 0.93333334 0.9764706 ]
  [0.92156863 0.9372549  0.98039216]
  ...
  [0.88235295 0.90588236 0.98039216]
  [0.88235295 0.90588236 0.98039216]
  [0.8666667  0.8901961  0.9647059 ]]

 [[0.91764706 0.93333334 0.9764706 ]
  [0.91764706 0.93333334 0.9764706 ]
  [0.92156863 0.9372549  0.98039216]
  ...
  [0.8862745  0.9098039  0.98039216]
  [0.88235295 0.90588236 0.9764706 ]
  [0.8745098  0.8980392  0.972549  ]]

 ...

 [[0.88235295 0.9019608  0.972549  ]
  [0.8980392  0.9098039  0.98039216]
  [0.9137255  0.92156863 0.99215686]
  ...
  [0.8666667  0.8784314  0.9490196 ]
  [0.85882354 0.8745098  0.94509804]
  [0.81960785 0.8352941  0.9098039 ]]

 [[0.8862745  0.9019608  0.972549  ]
  [0.89411765 0.9098039  0.98039216]
  [0.89411765 0.9098039  0.98039216]
  ...
  [0.8666667  0.88235295 0.9372549 ]
  [0.8627451  0.8745098  0.93333334]
  [0.79607844 0.8235294  0.9019608 ]]

 [[0.8745098  0.8901961  0.9607843 ]
  [0.8745098  0.8901961  0.9607843 ]
  [0.8784314  0.89411765 0.9647059 ]
  ...
  [0.8392157  0.85490197 0.9098039 ]
  [0.827451   0.8352941  0.90588236]
  [0.7647059  0.78431374 0.8862745 ]]]"
14,mixed-media1240,"[[[0.79607844 0.79607844 0.79607844]
  [0.79607844 0.79607844 0.79607844]
  [0.7921569  0.7921569  0.7921569 ]
  ...
  [0.7529412  0.7411765  0.7490196 ]
  [0.74509805 0.73333335 0.7411765 ]
  [0.7490196  0.7372549  0.74509805]]

 [[0.8        0.8        0.8       ]
  [0.8        0.8        0.8       ]
  [0.79607844 0.79607844 0.79607844]
  ...
  [0.7529412  0.7411765  0.7490196 ]
  [0.7490196  0.7372549  0.74509805]
  [0.7490196  0.7372549  0.74509805]]

 [[0.8039216  0.8039216  0.8039216 ]
  [0.8        0.8        0.8       ]
  [0.8        0.8        0.8       ]
  ...
  [0.7529412  0.7411765  0.7490196 ]
  [0.7529412  0.7411765  0.7490196 ]
  [0.7529412  0.7411765  0.7490196 ]]

 ...

 [[0.4392157  0.38039216 0.37254903]
  [0.44705883 0.3882353  0.38039216]
  [0.4392157  0.38039216 0.37254903]
  ...
  [0.42352942 0.3647059  0.35686275]
  [0.41960785 0.36078432 0.3529412 ]
  [0.41568628 0.35686275 0.34901962]]

 [[0.45490196 0.39607844 0.3882353 ]
  [0.4509804  0.39215687 0.38431373]
  [0.4509804  0.39215687 0.38431373]
  ...
  [0.43529412 0.3764706  0.36862746]
  [0.44313726 0.38431373 0.3764706 ]
  [0.4392157  0.38039216 0.37254903]]

 [[0.42352942 0.3647059  0.35686275]
  [0.43529412 0.3764706  0.36862746]
  [0.45490196 0.39607844 0.3882353 ]
  ...
  [0.42352942 0.3647059  0.35686275]
  [0.44313726 0.38431373 0.3764706 ]
  [0.44313726 0.38431373 0.3764706 ]]]"
15,mixed-media1254,"[[[0.79607844 0.8352941  0.8509804 ]
  [0.7921569  0.83137256 0.84705883]
  [0.79607844 0.83137256 0.85490197]
  ...
  [0.5686275  0.6431373  0.654902  ]
  [0.5137255  0.5803922  0.5921569 ]
  [0.5372549  0.59607846 0.60784316]]

 [[0.5568628  0.6117647  0.61960787]
  [0.5411765  0.59607846 0.60784316]
  [0.5254902  0.5803922  0.59607846]
  ...
  [0.5647059  0.6392157  0.6509804 ]
  [0.5176471  0.58431375 0.59607846]
  [0.5137255  0.5803922  0.5921569 ]]

 [[0.47058824 0.54901963 0.54509807]
  [0.4627451  0.5372549  0.5372549 ]
  [0.44705883 0.5176471  0.5254902 ]
  ...
  [0.54901963 0.627451   0.63529414]
  [0.5176471  0.59607846 0.60784316]
  [0.5137255  0.58431375 0.59607846]]

 ...

 [[0.40784314 0.44705883 0.49803922]
  [0.4509804  0.5019608  0.54901963]
  [0.44705883 0.50980395 0.5568628 ]
  ...
  [0.39607844 0.5058824  0.6784314 ]
  [0.3882353  0.5019608  0.6784314 ]
  [0.38039216 0.49803922 0.6745098 ]]

 [[0.40392157 0.44313726 0.47843137]
  [0.43137255 0.48235294 0.50980395]
  [0.4117647  0.4745098  0.5019608 ]
  ...
  [0.3882353  0.4862745  0.64705884]
  [0.3882353  0.49411765 0.654902  ]
  [0.3647059  0.4745098  0.6392157 ]]

 [[0.5176471  0.56078434 0.5764706 ]
  [0.53333336 0.5882353  0.6       ]
  [0.49803922 0.56078434 0.57254905]
  ...
  [0.54509807 0.6039216  0.70980394]
  [0.5254902  0.5882353  0.69411767]
  [0.5058824  0.5686275  0.68235296]]]"
16,prints409,"[[[0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]
  ...
  [0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]]

 [[0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]
  ...
  [0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]]

 [[0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]
  ...
  [0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]]

 ...

 [[0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]
  ...
  [0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]]

 [[0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]
  ...
  [0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]]

 [[0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]
  ...
  [0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]]]"
17,mixed-media723,"[[[0.60784316 0.28235295 0.02745098]
  [0.62352943 0.3019608  0.04313726]
  [0.6431373  0.32156864 0.0627451 ]
  ...
  [0.09019608 0.49411765 0.07450981]
  [0.0627451  0.4627451  0.03921569]
  [0.03529412 0.47058824 0.00784314]]

 [[0.5803922  0.22745098 0.        ]
  [0.58431375 0.23529412 0.00784314]
  [0.6        0.24705882 0.01960784]
  ...
  [0.03529412 0.4627451  0.03137255]
  [0.02745098 0.45490196 0.02352941]
  [0.04705882 0.4862745  0.01960784]]

 [[0.5921569  0.21960784 0.00784314]
  [0.59607846 0.22352941 0.01176471]
  [0.6        0.22352941 0.01176471]
  ...
  [0.01176471 0.4627451  0.01176471]
  [0.01960784 0.47058824 0.02352941]
  [0.04705882 0.49019608 0.02745098]]

 ...

 [[0.5411765  0.5568628  0.56078434]
  [0.50980395 0.5254902  0.5294118 ]
  [0.8039216  0.8156863  0.81960785]
  ...
  [0.5137255  0.53333336 0.53333336]
  [0.4745098  0.49411765 0.49019608]
  [0.4392157  0.45882353 0.45490196]]

 [[0.76862746 0.77254903 0.7764706 ]
  [0.87058824 0.87058824 0.8745098 ]
  [0.9490196  0.9529412  0.95686275]
  ...
  [0.47843137 0.49411765 0.49803922]
  [0.47058824 0.49019608 0.49019608]
  [0.43137255 0.4509804  0.44705883]]

 [[0.8901961  0.8784314  0.8862745 ]
  [0.972549   0.9647059  0.972549  ]
  [0.98039216 0.9764706  0.9843137 ]
  ...
  [0.49803922 0.5176471  0.5176471 ]
  [0.5137255  0.5294118  0.53333336]
  [0.42745098 0.44705883 0.44313726]]]"
18,sculpture435,"[[[0.78431374 0.8117647  0.84705883]
  [0.7764706  0.8039216  0.8392157 ]
  [0.78039217 0.80784315 0.84313726]
  ...
  [0.8352941  0.87058824 0.9098039 ]
  [0.8392157  0.8745098  0.9137255 ]
  [0.8352941  0.87058824 0.9098039 ]]

 [[0.7882353  0.8156863  0.8509804 ]
  [0.7882353  0.8156863  0.8509804 ]
  [0.78431374 0.8117647  0.84705883]
  ...
  [0.8352941  0.87058824 0.9098039 ]
  [0.8352941  0.87058824 0.9098039 ]
  [0.8392157  0.8745098  0.9137255 ]]

 [[0.78431374 0.8117647  0.84705883]
  [0.7882353  0.8156863  0.8509804 ]
  [0.78039217 0.80784315 0.84313726]
  ...
  [0.8352941  0.87058824 0.9098039 ]
  [0.8392157  0.8745098  0.9137255 ]
  [0.8392157  0.8745098  0.9137255 ]]

 ...

 [[0.5372549  0.5764706  0.6039216 ]
  [0.5411765  0.5803922  0.60784316]
  [0.5411765  0.5803922  0.60784316]
  ...
  [0.6117647  0.64705884 0.69803923]
  [0.6156863  0.6509804  0.7019608 ]
  [0.62352943 0.65882355 0.70980394]]

 [[0.53333336 0.57254905 0.6       ]
  [0.5372549  0.5764706  0.6039216 ]
  [0.5372549  0.5764706  0.6039216 ]
  ...
  [0.6117647  0.64705884 0.69803923]
  [0.61960787 0.654902   0.7058824 ]
  [0.62352943 0.65882355 0.70980394]]

 [[0.53333336 0.5686275  0.6039216 ]
  [0.5294118  0.5686275  0.6       ]
  [0.5372549  0.57254905 0.6039216 ]
  ...
  [0.60784316 0.64705884 0.6901961 ]
  [0.60784316 0.64705884 0.6901961 ]
  [0.6156863  0.654902   0.69803923]]]"
19,prints421,"[[[0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]
  ...
  [0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]]

 [[0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]
  ...
  [0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]]

 [[0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]
  ...
  [0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]]

 ...

 [[0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]
  ...
  [0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]]

 [[0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]
  ...
  [0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]]

 [[0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]
  ...
  [0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]
  [0.80784315 0.8156863  0.8156863 ]]]"
20,works-on-paper985,"[[[0.972549   0.99607843 0.9764706 ]
  [0.9843137  1.         0.99215686]
  [0.99607843 1.         1.        ]
  ...
  [1.         1.         1.        ]
  [1.         1.         1.        ]
  [0.9843137  0.99607843 0.99215686]]

 [[0.9254902  0.96862745 0.9607843 ]
  [0.9882353  0.99607843 0.99607843]
  [0.99215686 1.         0.99607843]
  ...
  [1.         1.         1.        ]
  [1.         1.         1.        ]
  [0.92941177 0.9647059  0.96862745]]

 [[0.9098039  0.9647059  0.972549  ]
  [0.99215686 0.99607843 0.99607843]
  [0.9882353  1.         0.99607843]
  ...
  [0.99607843 0.99607843 0.99607843]
  [1.         0.99215686 0.99215686]
  [0.90588236 0.95686275 0.9764706 ]]

 ...

 [[0.89411765 0.9607843  0.972549  ]
  [0.99215686 0.99607843 0.99607843]
  [0.96862745 0.99215686 0.99215686]
  ...
  [0.9882353  0.99215686 0.9843137 ]
  [0.99215686 0.99607843 0.99607843]
  [0.91764706 0.9607843  0.9764706 ]]

 [[0.89411765 0.9607843  0.96862745]
  [0.99215686 1.         0.99607843]
  [0.9843137  0.99607843 1.        ]
  ...
  [0.99607843 1.         1.        ]
  [0.99607843 0.99607843 1.        ]
  [0.91764706 0.95686275 0.9764706 ]]

 [[0.89411765 0.9607843  0.96862745]
  [0.99215686 1.         0.99607843]
  [0.9843137  0.99607843 1.        ]
  ...
  [0.99607843 1.         1.        ]
  [0.99607843 0.99607843 1.        ]
  [0.91764706 0.95686275 0.9764706 ]]]"
21,prints353,"[[[0.21960784 0.15294118 0.15686275]
  [0.23921569 0.15686275 0.16470589]
  [0.25490198 0.1764706  0.18039216]
  ...
  [0.25882354 0.15686275 0.18431373]
  [0.2509804  0.14509805 0.16862746]
  [0.3372549  0.25490198 0.26666668]]

 [[0.23137255 0.15294118 0.15686275]
  [0.23921569 0.15294118 0.16078432]
  [0.24705882 0.15686275 0.16470589]
  ...
  [0.23529412 0.14117648 0.15686275]
  [0.2509804  0.14509805 0.16470589]
  [0.3372549  0.2509804  0.26666668]]

 [[0.23529412 0.14509805 0.15294118]
  [0.2509804  0.15294118 0.16470589]
  [0.2627451  0.15686275 0.16862746]
  ...
  [0.2509804  0.15686275 0.16862746]
  [0.24705882 0.14901961 0.16078432]
  [0.3254902  0.2509804  0.2627451 ]]

 ...

 [[0.47843137 0.24313726 0.23529412]
  [0.49411765 0.24705882 0.23921569]
  [0.5372549  0.27058825 0.2627451 ]
  ...
  [0.61960787 0.35686275 0.35686275]
  [0.6117647  0.35686275 0.34901962]
  [0.6156863  0.42745098 0.42352942]]

 [[0.5019608  0.23137255 0.23529412]
  [0.5137255  0.2509804  0.2509804 ]
  [0.50980395 0.25490198 0.25490198]
  ...
  [0.6431373  0.36078432 0.34117648]
  [0.64705884 0.36862746 0.36078432]
  [0.63529414 0.42745098 0.42352942]]

 [[0.4392157  0.24313726 0.24313726]
  [0.47058824 0.24705882 0.24705882]
  [0.4862745  0.24705882 0.24705882]
  ...
  [0.57254905 0.32941177 0.31764707]
  [0.54901963 0.31764707 0.30588236]
  [0.57254905 0.40392157 0.39215687]]]"
22,works-on-paper749,"[[[1.         1.         1.        ]
  [1.         1.         1.        ]
  [0.99607843 0.99607843 0.99607843]
  ...
  [0.99607843 0.99607843 0.99607843]
  [1.         1.         1.        ]
  [1.         1.         1.        ]]

 [[1.         1.         1.        ]
  [1.         1.         1.        ]
  [0.99607843 0.99607843 0.99607843]
  ...
  [0.99607843 0.99607843 0.99607843]
  [1.         1.         1.        ]
  [1.         1.         1.        ]]

 [[0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  [0.99215686 0.99215686 0.99215686]
  ...
  [0.99607843 0.99607843 0.99607843]
  [1.         1.         1.        ]
  [1.         1.         1.        ]]

 ...

 [[0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  [0.9882353  0.99215686 0.99215686]
  ...
  [0.99607843 0.99607843 0.99607843]
  [1.         1.         1.        ]
  [1.         1.         1.        ]]

 [[0.99607843 0.99607843 0.99607843]
  [1.         1.         1.        ]
  [0.99215686 0.99607843 0.99607843]
  ...
  [1.         1.         1.        ]
  [1.         1.         1.        ]
  [1.         1.         1.        ]]

 [[0.99607843 0.99607843 0.99607843]
  [1.         1.         1.        ]
  [0.99607843 0.99607843 0.99607843]
  ...
  [1.         1.         1.        ]
  [1.         1.         1.        ]
  [1.         1.         1.        ]]]"
23,works-on-paper1057,"[[[0.15294118 0.19607843 0.22745098]
  [0.1764706  0.21960784 0.24705882]
  [0.15294118 0.19607843 0.22352941]
  ...
  [0.15686275 0.2        0.21960784]
  [0.1882353  0.23529412 0.25882354]
  [0.17254902 0.21960784 0.24313726]]

 [[0.11764706 0.16078432 0.18431373]
  [0.1764706  0.21960784 0.24313726]
  [0.14509805 0.18431373 0.20392157]
  ...
  [0.14901961 0.18431373 0.2       ]
  [0.16862746 0.21176471 0.23921569]
  [0.15686275 0.19607843 0.22352941]]

 [[0.11764706 0.15294118 0.16862746]
  [0.14509805 0.18039216 0.19215687]
  [0.12156863 0.15294118 0.16862746]
  ...
  [0.14509805 0.16470589 0.1882353 ]
  [0.19215687 0.22352941 0.2509804 ]
  [0.1764706  0.20784314 0.23529412]]

 ...

 [[0.18431373 0.23137255 0.23529412]
  [0.22352941 0.27450982 0.29803923]
  [0.21176471 0.27450982 0.3137255 ]
  ...
  [0.18039216 0.23137255 0.26666668]
  [0.19215687 0.23921569 0.26666668]
  [0.16862746 0.21960784 0.25490198]]

 [[0.21176471 0.28627452 0.31764707]
  [0.22352941 0.29411766 0.34509805]
  [0.18431373 0.24705882 0.28235295]
  ...
  [0.15294118 0.20784314 0.23529412]
  [0.18431373 0.24313726 0.27058825]
  [0.1882353  0.23529412 0.26666668]]

 [[0.28627452 0.39607844 0.43529412]
  [0.29803923 0.40392157 0.45490196]
  [0.2784314  0.3647059  0.4       ]
  ...
  [0.1764706  0.22745098 0.2509804 ]
  [0.16470589 0.22745098 0.25882354]
  [0.16078432 0.23921569 0.3019608 ]]]"
24,sculpture838,"[[[0.85490197 0.8784314  0.88235295]
  [0.8627451  0.88235295 0.8862745 ]
  [0.85882354 0.8745098  0.8862745 ]
  ...
  [0.83137256 0.8666667  0.8666667 ]
  [0.8352941  0.87058824 0.87058824]
  [0.8392157  0.8745098  0.8745098 ]]

 [[0.85490197 0.8862745  0.8862745 ]
  [0.85882354 0.8862745  0.8901961 ]
  [0.8627451  0.88235295 0.89411765]
  ...
  [0.84705883 0.87058824 0.87058824]
  [0.8509804  0.87058824 0.8745098 ]
  [0.8509804  0.8745098  0.8784314 ]]

 [[0.85490197 0.8901961  0.8901961 ]
  [0.85882354 0.8901961  0.8901961 ]
  [0.85882354 0.88235295 0.89411765]
  ...
  [0.85882354 0.8666667  0.87058824]
  [0.8627451  0.8745098  0.8784314 ]
  [0.87058824 0.8784314  0.88235295]]

 ...

 [[0.84705883 0.8862745  0.9137255 ]
  [0.8509804  0.8901961  0.91764706]
  [0.8627451  0.8901961  0.91764706]
  ...
  [0.85882354 0.87058824 0.8901961 ]
  [0.8627451  0.8666667  0.8901961 ]
  [0.87058824 0.87058824 0.89411765]]

 [[0.85882354 0.8862745  0.9137255 ]
  [0.8627451  0.8901961  0.91764706]
  [0.8627451  0.8901961  0.91764706]
  ...
  [0.84705883 0.87058824 0.8901961 ]
  [0.84705883 0.87058824 0.8901961 ]
  [0.85490197 0.8745098  0.89411765]]

 [[0.8745098  0.88235295 0.9137255 ]
  [0.8745098  0.8901961  0.91764706]
  [0.8627451  0.8901961  0.91764706]
  ...
  [0.8352941  0.8745098  0.8901961 ]
  [0.827451   0.8745098  0.8901961 ]
  [0.827451   0.8784314  0.89411765]]]"
25,prints804,"[[[0.7176471  0.7294118  0.7490196 ]
  [0.70980394 0.72156864 0.7411765 ]
  [0.7254902  0.7372549  0.75686276]
  ...
  [0.7921569  0.8039216  0.81960785]
  [0.78431374 0.79607844 0.8156863 ]
  [0.8        0.80784315 0.8392157 ]]

 [[0.7176471  0.7294118  0.7490196 ]
  [0.7294118  0.7411765  0.75686276]
  [0.73333335 0.74509805 0.7607843 ]
  ...
  [0.7882353  0.8        0.81960785]
  [0.7921569  0.8039216  0.8235294 ]
  [0.80784315 0.8156863  0.84705883]]

 [[0.74509805 0.75686276 0.77254903]
  [0.7411765  0.7529412  0.76862746]
  [0.74509805 0.75686276 0.77254903]
  ...
  [0.79607844 0.80784315 0.8235294 ]
  [0.7921569  0.8039216  0.8235294 ]
  [0.80784315 0.8156863  0.84705883]]

 ...

 [[0.6431373  0.65882355 0.6784314 ]
  [0.6431373  0.65882355 0.6784314 ]
  [0.64705884 0.6627451  0.68235296]
  ...
  [0.6156863  0.6392157  0.65882355]
  [0.62352943 0.6431373  0.6627451 ]
  [0.6627451  0.67058825 0.69411767]]

 [[0.627451   0.6431373  0.6627451 ]
  [0.6313726  0.64705884 0.6666667 ]
  [0.63529414 0.6509804  0.67058825]
  ...
  [0.6117647  0.63529414 0.654902  ]
  [0.60784316 0.627451   0.64705884]
  [0.6509804  0.65882355 0.6784314 ]]

 [[0.5764706  0.5921569  0.6117647 ]
  [0.5882353  0.6039216  0.62352943]
  [0.59607846 0.6117647  0.6313726 ]
  ...
  [0.63529414 0.6627451  0.6745098 ]
  [0.6313726  0.654902   0.6666667 ]
  [0.6862745  0.69803923 0.7137255 ]]]"
26,mixed-media1095,"[[[0.7411765  0.8352941  0.92941177]
  [0.7137255  0.8117647  0.9019608 ]
  [0.53333336 0.57254905 0.8156863 ]
  ...
  [0.7529412  0.7921569  0.7921569 ]
  [0.73333335 0.7607843  0.76862746]
  [0.7372549  0.7607843  0.78039217]]

 [[0.61960787 0.81960785 0.8980392 ]
  [0.81960785 0.9411765  0.9882353 ]
  [0.7490196  0.7411765  0.89411765]
  ...
  [0.654902   0.70980394 0.7176471 ]
  [0.74509805 0.79607844 0.8117647 ]
  [0.69411767 0.7372549  0.7607843 ]]

 [[0.43529412 0.7607843  0.8784314 ]
  [0.69411767 0.8901961  0.9607843 ]
  [0.81960785 0.8392157  0.9647059 ]
  ...
  [0.67058825 0.7372549  0.7490196 ]
  [0.7294118  0.7921569  0.80784315]
  [0.72156864 0.7764706  0.8       ]]

 ...

 [[0.5019608  0.54901963 0.34509805]
  [0.47843137 0.54901963 0.36862746]
  [0.4627451  0.58431375 0.4745098 ]
  ...
  [0.73333335 0.7294118  0.77254903]
  [0.7254902  0.7764706  0.85882354]
  [0.6666667  0.79607844 0.9098039 ]]

 [[0.47058824 0.54901963 0.3882353 ]
  [0.5019608  0.54509807 0.3882353 ]
  [0.48235294 0.58431375 0.46666667]
  ...
  [0.75686276 0.76862746 0.8117647 ]
  [0.7490196  0.7882353  0.8509804 ]
  [0.7058824  0.8        0.8784314 ]]

 [[0.41960785 0.54509807 0.35686275]
  [0.48235294 0.5372549  0.3529412 ]
  [0.43137255 0.5568628  0.4117647 ]
  ...
  [0.7372549  0.7882353  0.80784315]
  [0.7411765  0.76862746 0.79607844]
  [0.7137255  0.7294118  0.76862746]]]"
